image_path,angle_deg,camera_key,sensor_id,frame_idx,angle_sample_idx,timestamp,monotonic_s,image_w,image_h,roi_x0,roi_y0,roi_x1,roi_y1,detected,det_conf,x0,y0,x1,y1,bbox_w,bbox_h,center_x,center_y,width_norm,height_norm,center_x_norm,center_y_norm,area_norm,log_area,aspect
images/m050p0/cam0/20260607_221317_618819_cam0_a-50.0_f0000001.jpg,-50.000,cam0,0,1,0,20260607_221317_618819,91.101,286,218,994,42,1280,260,1,0.61231,242.98,45.99,278.13,173.65,35.14,127.65,260.55,109.82,0.122873,0.585567,0.911031,0.503754,0.07195063,-2.631775,0.275291
images/m050p0/cam0/20260607_221318_136199_cam0_a-50.0_f0000002.jpg,-50.000,cam0,0,2,1,20260607_221318_136199,91.624,286,218,994,42,1280,260,1,0.61138,242.98,49.95,281.98,173.68,39.00,123.73,262.48,111.81,0.136348,0.567554,0.917760,0.512913,0.07738497,-2.558963,0.315175
images/m050p0/cam0/20260607_221318_642860_cam0_a-50.0_f0000003.jpg,-50.000,cam0,0,3,2,20260607_221318_642860,92.134,286,218,994,42,1280,260,1,0.63341,242.95,50.37,282.00,173.74,39.04,123.37,262.47,112.05,0.136510,0.565922,0.917744,0.514011,0.07725425,-2.560653,0.316459
images/m050p0/cam0/20260607_221319_291397_cam0_a-50.0_f0000004.jpg,-50.000,cam0,0,4,3,20260607_221319_291397,92.776,286,218,994,42,1280,260,1,0.66541,243.27,50.97,281.11,173.50,37.85,122.53,262.19,112.23,0.132326,0.562072,0.916741,0.514837,0.07437654,-2.598615,0.308860
images/m050p0/cam0/20260607_221319_809900_cam0_a-50.0_f0000005.jpg,-50.000,cam0,0,5,4,20260607_221319_809900,93.293,286,218,994,42,1280,260,1,0.66715,242.72,49.04,281.80,173.98,39.07,124.94,262.26,111.51,0.136614,0.573119,0.916993,0.511528,0.07829585,-2.547261,0.312722
images/m050p0/cam0/20260607_221320_323002_cam0_a-50.0_f0000006.jpg,-50.000,cam0,0,6,5,20260607_221320_323002,93.811,286,218,994,42,1280,260,1,0.64153,242.62,50.32,281.63,173.70,39.01,123.38,262.12,112.01,0.136394,0.565953,0.916508,0.513803,0.07719239,-2.561454,0.316171
images/m050p0/cam0/20260607_221320_827483_cam0_a-50.0_f0000007.jpg,-50.000,cam0,0,7,6,20260607_221320_827483,94.315,286,218,994,42,1280,260,1,0.59078,243.34,46.95,278.23,173.80,34.89,126.85,260.78,110.38,0.121989,0.581892,0.911825,0.506314,0.07098429,-2.645297,0.275034
images/m050p0/cam0/20260607_221321_382783_cam0_a-50.0_f0000008.jpg,-50.000,cam0,0,8,7,20260607_221321_382783,94.878,286,218,994,42,1280,260,1,0.60487,243.12,50.64,280.28,173.68,37.15,123.04,261.70,112.16,0.129903,0.564408,0.915033,0.514484,0.07331828,-2.612945,0.301951
images/m050p0/cam0/20260607_221321_943657_cam0_a-50.0_f0000009.jpg,-50.000,cam0,0,9,8,20260607_221321_943657,95.425,286,218,994,42,1280,260,1,0.56025,243.67,47.72,279.20,173.78,35.53,126.06,261.44,110.75,0.124225,0.578247,0.914109,0.508038,0.07183245,-2.633419,0.281841
images/m050p0/cam0/20260607_221322_498988_cam0_a-50.0_f0000010.jpg,-50.000,cam0,0,10,9,20260607_221322_498988,96.017,286,218,994,42,1280,260,1,0.64423,242.89,49.01,281.08,173.66,38.19,124.65,261.99,111.33,0.133519,0.571771,0.916033,0.510709,0.07634218,-2.572530,0.306359
images/m045p0/cam0/20260607_221406_181636_cam0_a-45.0_f0000011.jpg,-45.000,cam0,0,11,0,20260607_221406_181636,139.661,286,218,994,42,1280,260,1,0.55929,223.13,53.03,263.96,169.70,40.83,116.67,243.55,111.37,0.142772,0.535180,0.851562,0.510853,0.07640880,-2.571657,0.349988
images/m045p0/cam0/20260607_221406_645769_cam0_a-45.0_f0000012.jpg,-45.000,cam0,0,12,1,20260607_221406_645769,140.129,286,218,994,42,1280,260,1,0.60300,220.57,54.43,264.25,169.54,43.68,115.11,242.41,111.99,0.152730,0.528035,0.847581,0.513705,0.08064666,-2.517678,0.379464
images/m045p0/cam0/20260607_221407_264429_cam0_a-45.0_f0000013.jpg,-45.000,cam0,0,13,2,20260607_221407_264429,140.757,286,218,994,42,1280,260,1,0.64780,221.30,53.33,264.16,169.73,42.86,116.40,242.73,111.53,0.149856,0.533947,0.848711,0.511585,0.08001502,-2.525541,0.368200
images/m045p0/cam0/20260607_221407_705503_cam0_a-45.0_f0000014.jpg,-45.000,cam0,0,14,3,20260607_221407_705503,141.189,286,218,994,42,1280,260,1,0.60019,221.26,52.92,264.09,169.70,42.83,116.78,242.67,111.31,0.149760,0.535685,0.848502,0.510582,0.08022420,-2.522930,0.366772
images/m045p0/cam0/20260607_221408_168611_cam0_a-45.0_f0000015.jpg,-45.000,cam0,0,15,4,20260607_221408_168611,141.662,286,218,994,42,1280,260,1,0.58320,219.81,52.95,265.36,169.19,45.54,116.24,242.59,111.07,0.159242,0.533230,0.848202,0.509485,0.08491266,-2.466132,0.391789
images/m045p0/cam0/20260607_221408_639203_cam0_a-45.0_f0000016.jpg,-45.000,cam0,0,16,5,20260607_221408_639203,142.124,286,218,994,42,1280,260,1,0.56314,230.68,54.29,264.00,169.55,33.32,115.26,247.34,111.92,0.116514,0.528737,0.864819,0.513385,0.06160528,-2.787008,0.289100
images/m045p0/cam0/20260607_221409_068962_cam0_a-45.0_f0000017.jpg,-45.000,cam0,0,17,6,20260607_221409_068962,142.559,286,218,994,42,1280,260,1,0.62521,220.15,55.55,264.15,169.68,44.00,114.13,242.15,112.62,0.153833,0.523529,0.846686,0.516598,0.08053597,-2.519051,0.385494
